Sol	Local Time	Decimal Sol	T1 celsius	T2 celsius	T3 celsius
1	07:08:00	1.289271	-51.3	-51.0	-52.9
1	09:35:29	1.388950	-31.9	-25.1	-21.7
1	12:58:30	1.526162	-0.8	-3.9	0.1
1	13:27:30	1.545762	-0.2	-6.1	-4.2
1	13:56:30	1.565362	-17.6	-14.0	-10.9
2	11:30:07	2.466424	-28.2	-24.2	-21.0
2	11:59:08	2.486035	-25.4	-20.8	-17.4
2	12:28:08	2.505635	-23.4	-18.8	-14.9
2	12:57:08	2.525235	-22.4	-17.8	-14.1
2	13:26:09	2.544851	-21.0	-16.5	-12.6
2	13:55:10	2.564458	-19.7	-15.3	-11.5
2	14:24:10	2.584058	-15.9	-13.0	-9.6
2	14:53:11	2.603669	-15.3	-13.6	-10.2
2	15:22:11	2.623269	-15.3	-12.7	-9.7
2	15:51:12	2.642880	-18.9	-18.2	-15.1
2	16:20:13	2.662490	-21.1	-20.9	-18.3
2	16:49:13	2.682092	-23.2	-23.2	-21.3
2	17:18:14	2.701703	-26.9	-26.9	-25.9
2	17:47:15	2.721314	-30.8	-31.1	-30.2
2	18:45:17	2.760537	-43.8	-43.9	-44.4
2	19:14:18	2.780148	-45.7	-46.1	-46.9
2	19:43:19	2.799760	-49.1	-49.4	-50.2
2	20:12:20	2.819371	-51.5	-51.8	-52.7
2	20:41:21	2.838982	-55.5	-55.8	-56.4
2	21:10:22	2.858594	-57.5	-57.7	-58.4
2	21:39:23	2.878205	-61.0	-61.6	-63.0
2	22:08:24	2.897816	-61.1	-61.2	-62.7
2	22:37:25	2.917428	-64.5	-64.9	-65.7
2	23:06:26	2.937039	-64.9	-65.5	-66.9
2	24:04:28	2.976262	-67.8	-68.5	-70.2
3	00:51:55	3.035084	-69.3	-70.0	-71.1
3	01:49:57	3.074307	-70.4	-70.7	-73.4
3	02:18:58	3.093918	-71.3	-71.5	-73.2
3	02:47:59	3.113530	-71.9	-72.3	-73.9
3	04:44:02	3.191964	-75.0	-75.4	-77.7
3	05:13:03	3.211575	-76.0	-76.4	-77.8
3	05:42:04	3.231186	-74.7	-74.9	-75.9
3	06:11:04	3.250786	-71.6	-71.7	-72.0
3	06:40:05	3.270398	-67.2	-66.8	-65.0
3	07:09:05	3.289998	-63.7	-63.0	-61.9
3	07:38:06	3.309609	-59.5	-58.6	-55.4
3	08:07:06	3.329209	-53.0	-51.9	-46.7
3	08:36:07	3.348820	-47.7	-46.9	-44.6
3	09:05:07	3.368421	-44.3	-42.3	-40.0
3	09:34:08	3.388032	-42.0	-39.9	-35.4
3	10:03:08	3.407632	-36.0	-34.1	-30.4
3	10:32:09	3.427243	-32.6	-28.8	-25.6
3	11:01:09	3.446843	-29.8	-26.0	-22.4
3	11:29:54	3.466274	-27.0	-23.5	-20.4
3	12:27:55	3.505486	-22.3	-19.2	-15.7
3	13:25:57	3.544708	-19.5	-14.6	-11.1
3	13:54:58	3.564320	-17.1	-14.0	-10.2
3	14:52:59	3.603531	-15.1	-12.5	-8.9
3	15:21:60	3.623142	-14.8	-12.4	-9.4
3	15:50:60	3.642742	-19.2	-18.4	-15.3
3	16:19:60	3.662343	-19.5	-19.2	-16.4
3	16:49:01	3.681954	-22.4	-22.2	-19.9
3	17:18:02	3.701565	-26.1	-25.7	-24.0
3	17:47:03	3.721177	-32.1	-32.3	-31.8
3	18:16:04	3.740788	-39.2	-39.4	-39.2
3	18:45:05	3.760399	-45.2	-45.2	-45.6
3	19:14:06	3.780010	-46.6	-46.7	-47.5
3	19:43:07	3.799622	-49.9	-50.1	-51.0
3	20:12:08	3.819233	-55.2	-55.8	-56.7
3	20:41:09	3.838844	-58.4	-58.7	-59.2
3	21:10:10	3.858456	-60.1	-60.3	-60.8
3	21:39:11	3.878068	-60.2	-61.1	-62.4
3	22:08:12	3.897678	-60.8	-61.6	-62.9
3	22:37:13	3.917290	-63.9	-64.5	-65.8
3	23:06:14	3.936901	-65.1	-65.5	-66.6
3	23:35:15	3.956512	-66.3	-67.1	-68.2
3	24:04:16	3.976124	-68.7	-69.3	-70.7
3	24:33:17	3.995735	-65.5	-66.2	-70.2
4	00:22:42	4.015346	-66.0	-66.5	-71.2
4	00:51:43	4.034958	-67.5	-68.0	-72.6
4	01:20:44	4.054569	-67.4	-67.9	-70.6
4	01:49:45	4.074180	-69.1	-69.5	-71.5
4	02:18:46	4.093792	-71.2	-71.7	-73.5
4	02:47:47	4.113403	-71.1	-71.5	-73.0
4	03:16:48	4.133014	-72.6	-73.2	-74.5
4	03:45:49	4.152626	-72.5	-72.8	-74.7
4	04:14:50	4.172237	-73.9	-73.9	-74.4
4	05:12:52	4.211460	-73.5	-74.1	-75.2
4	05:41:53	4.231071	-74.8	-75.4	-76.6
4	06:10:55	4.250684	-71.7	-72.0	-73.0
4	06:39:55	4.270294	-64.6	-65.5	-65.7
4	07:08:56	4.289895	-61.8	-61.7	-60.7
4	07:37:56	4.309505	-52.9	-53.4	-53.0
4	09:08:17	4.370569	-43.7	-41.9	-39.5
4	09:33:58	4.387928	-39.3	-36.8	-34.5
4	10:31:59	4.427139	-33.3	-30.2	-27.3
4	11:00:59	4.446739	-32.6	-29.3	-26.0
4	11:29:44	4.466170	-30.9	-27.2	-23.8
4	13:00:17	4.527370	-23.6	-19.8	-15.9
4	13:25:45	4.544582	-20.3	-16.2	-12.4
4	13:54:46	4.564193	-16.1	-12.1	-8.7
4	14:23:46	4.583793	-14.6	-11.1	-7.8
4	14:52:47	4.603404	-15.7	-13.8	-10.2
4	15:21:47	4.623004	-15.5	-14.4	-11.0
4	15:50:48	4.642616	-15.7	-13.7	-10.5
4	16:19:48	4.662216	-20.6	-18.9	-16.2
4	16:48:48	4.681816	-21.5	-20.5	-18.2
4	17:17:49	4.701427	-26.4	-26.1	-24.5
4	17:46:50	4.721039	-31.7	-31.3	-30.1
4	18:15:51	4.740650	-39.4	-39.4	-39.0
4	18:44:52	4.760261	-45.1	-45.2	-45.8
4	19:17:26	4.782272	-49.0	-49.6	-50.5
4	19:42:54	4.799484	-50.2	-50.5	-51.3
4	20:11:55	4.819095	-54.5	-55.0	-55.6
4	20:40:56	4.838706	-57.9	-58.1	-58.6
4	21:09:57	4.858318	-59.2	-59.8	-60.7
4	21:38:58	4.877929	-63.4	-63.6	-64.7
4	22:07:59	4.897540	-62.9	-63.6	-65.3
4	22:37:00	4.917152	-60.9	-61.6	-63.0
4	23:06:01	4.936763	-63.6	-64.0	-65.3
4	23:38:32	4.958740	-63.2	-63.9	-64.9
4	24:04:03	4.975986	-68.8	-69.5	-71.2
4	24:33:03	4.995586	-67.5	-68.3	-69.4
5	00:22:29	5.015197	-66.2	-66.9	-72.4
5	00:51:30	5.034808	-66.9	-67.5	-71.3
5	01:20:31	5.054420	-68.6	-69.0	-72.0
5	01:53:01	5.076385	-70.4	-70.7	-72.4
5	02:18:33	5.093642	-69.2	-69.7	-72.4
5	02:47:34	5.113254	-69.3	-69.8	-73.2
5	03:16:35	5.132865	-69.6	-70.2	-74.1
5	03:45:36	5.152476	-70.4	-70.9	-74.5
5	04:14:37	5.172088	-71.5	-71.7	-74.1
5	04:47:07	5.194053	-73.3	-73.5	-74.3
5	05:12:39	5.211310	-74.0	-74.2	-75.0
5	05:41:40	5.230922	-74.5	-75.0	-76.2
5	06:10:41	5.250533	-70.8	-70.8	-71.1
5	06:39:42	5.270144	-68.2	-67.8	-67.2
5	07:08:43	5.289756	-64.3	-63.6	-61.6
5	07:37:44	5.309367	-59.2	-58.2	-53.7
5	08:06:45	5.328978	-54.1	-53.2	-49.1
5	08:35:46	5.348590	-50.1	-48.0	-45.3
5	09:04:47	5.368201	-44.5	-42.9	-39.8
5	09:33:48	5.387812	-40.1	-37.7	-35.0
5	10:02:49	5.407424	-40.3	-38.3	-32.3
5	10:31:50	5.427035	-35.3	-32.2	-27.7
5	11:00:51	5.446646	-32.3	-29.7	-22.4
5	11:29:36	5.466077	-30.7	-27.2	-23.7
5	11:58:36	5.485677	-28.9	-25.2	-21.1
5	12:27:37	5.505289	-20.2	-15.6	-12.4
5	12:56:37	5.524889	-21.7	-18.0	-15.0
5	13:25:38	5.544500	-21.7	-17.9	-15.0
5	13:54:38	5.564100	-18.7	-14.7	-11.4
5	14:23:39	5.583713	-20.5	-17.6	-13.5
5	14:52:39	5.603311	-17.7	-14.8	-12.0
5	15:21:39	5.622912	-17.1	-16.4	-12.9
5	15:50:40	5.642523	-17.5	-15.5	-12.6
5	16:19:40	5.662123	-20.4	-19.9	-17.1
5	16:48:41	5.681734	-21.7	-21.4	-19.1
5	17:17:42	5.701346	-26.1	-25.9	-24.3
5	17:46:43	5.720957	-31.5	-31.4	-30.5
5	18:15:44	5.740568	-38.9	-39.3	-39.3
5	18:44:45	5.760179	-44.4	-44.7	-45.4
5	19:13:46	5.779791	-48.2	-48.3	-49.1
5	19:42:47	5.799402	-51.2	-51.5	-52.4
5	20:11:48	5.819013	-54.0	-54.3	-55.1
5	20:40:49	5.838625	-58.4	-58.3	-59.6
5	21:09:50	5.858236	-59.4	-59.6	-60.3
5	21:38:51	5.877847	-63.3	-63.4	-64.5
5	22:07:52	5.897459	-63.7	-63.5	-64.4
5	22:36:53	5.917070	-63.4	-64.1	-65.2
5	23:05:54	5.936681	-64.6	-65.6	-66.8
5	23:34:55	5.956293	-63.0	-63.5	-65.0
5	24:03:56	5.975904	-67.1	-67.9	-69.3
5	24:32:57	5.995515	-65.1	-65.9	-68.7
6	00:22:23	6.015127	-66.8	-67.2	-69.2
6	00:51:24	6.034738	-65.3	-65.9	-71.3
6	01:20:25	6.054349	-67.4	-67.9	-69.8
6	01:49:26	6.073961	-68.5	-69.0	-71.5
6	02:18:27	6.093572	-68.8	-69.2	-71.3
6	02:47:28	6.113183	-69.9	-70.2	-75.5
6	03:16:29	6.132795	-70.4	-70.8	-73.7
6	03:45:30	6.152406	-72.5	-72.6	-73.4
6	04:14:31	6.172017	-73.9	-74.3	-76.8
6	04:43:32	6.191629	-75.0	-75.6	-77.2
6	05:12:33	6.211240	-73.5	-73.8	-74.8
6	05:41:34	6.230851	-73.7	-73.8	-75.1
6	06:10:35	6.250463	-69.9	-70.0	-71.2
6	06:39:36	6.270074	-67.6	-67.2	-66.9
6	07:14:01	6.293335	-62.3	-61.5	-59.7
6	07:37:38	6.309297	-58.5	-57.6	-54.3
6	08:10:32	6.331532	-53.4	-52.2	-48.0
6	08:35:40	6.348519	-50.4	-48.6	-44.9
6	09:17:19	6.376669	-43.9	-41.6	-38.6
6	09:33:42	6.387742	-42.5	-40.3	-34.5
6	10:02:43	6.407353	-37.9	-34.9	-31.9
6	10:31:44	6.426964	-34.8	-32.0	-27.9
6	11:00:45	6.446576	-31.9	-28.9	-25.7
6	11:29:31	6.466018	-30.2	-27.0	-23.1
6	11:58:31	6.485618	-28.0	-24.5	-20.0
6	12:27:33	6.505241	-27.1	-23.7	-19.6
6	12:56:32	6.524830	-20.4	-16.1	-12.7
6	13:54:33	6.564041	-24.2	-20.6	-17.5
6	14:25:26	6.584915	-15.2	-12.8	-9.5
6	15:06:40	6.612782	-13.7	-11.6	-8.4
6	15:21:35	6.622864	-17.4	-15.8	-12.2
6	15:58:02	6.647499	-17.9	-16.3	-13.8
6	16:19:35	6.662064	-18.1	-17.3	-14.5
6	16:49:25	6.682231	-21.1	-21.1	-18.7
6	17:17:36	6.701275	-25.5	-24.9	-23.1
6	17:46:37	6.720886	-31.5	-31.3	-30.2
6	18:15:38	6.740498	-39.0	-38.9	-38.6
6	18:44:39	6.760109	-46.2	-46.0	-46.4
6	19:13:40	6.779722	-49.4	-49.4	-50.1
6	19:42:41	6.799336	-51.8	-52.4	-53.5
6	20:11:42	6.818943	-55.3	-56.1	-57.0
6	20:40:43	6.838554	-57.0	-57.6	-58.6
6	21:09:44	6.858166	-61.4	-62.1	-63.3
6	21:38:45	6.877777	-63.0	-63.1	-64.5
6	22:07:46	6.897390	-61.8	-62.5	-63.7
6	22:36:47	6.917000	-62.8	-63.3	-64.1
6	23:05:47	6.936600	-64.1	-64.6	-65.7
6	23:34:47	6.956200	-65.0	-65.4	-66.8
6	24:03:48	6.975811	-65.6	-66.1	-68.4
6	24:32:49	6.995422	-66.1	-66.6	-70.4
7	00:22:15	7.015034	-67.0	-67.4	-71.5
7	00:51:16	7.034645	-68.7	-69.2	-72.8
7	01:20:17	7.054256	-67.1	-67.8	-70.3
7	01:49:18	7.073868	-68.4	-68.9	-72.1
7	02:18:19	7.093479	-70.1	-70.3	-72.2
7	02:47:20	7.113090	-70.6	-71.0	-73.5
7	03:16:21	7.132702	-69.2	-69.6	-74.9
7	03:45:22	7.152313	-69.6	-70.1	-74.7
7	04:14:23	7.171924	-71.2	-71.7	-76.6
7	04:43:24	7.191536	-73.4	-73.5	-74.4
7	05:12:25	7.211147	-72.1	-72.4	-77.9
7	05:41:26	7.230758	-72.7	-73.8	-75.3
7	06:10:27	7.250370	-71.7	-71.9	-73.0
7	06:39:28	7.269981	-68.8	-68.4	-68.1
7	07:08:29	7.289592	-64.8	-63.8	-63.2
7	07:37:30	7.309204	-60.8	-59.6	-58.0
7	08:06:31	7.328815	-55.4	-54.0	-51.9
7	08:35:32	7.348426	-50.6	-48.8	-44.6
7	09:04:33	7.368038	-43.4	-41.6	-38.6
7	09:33:34	7.387649	-41.7	-40.1	-34.5
8	12:26:22	8.504447	-22.4	-19.3	-16.0
8	12:55:23	8.524058	-19.4	-16.0	-13.1
8	13:24:23	8.543658	-18.9	-14.8	-11.7
8	13:53:24	8.563269	-20.0	-16.7	-13.6
8	14:22:25	8.582881	-17.0	-14.3	-10.8
8	14:51:26	8.602492	-17.8	-15.2	-12.2
8	15:20:27	8.622103	-14.0	-11.9	-8.7
8	15:49:28	8.641715	-19.6	-17.8	-16.3
8	16:18:29	8.661326	-21.0	-19.6	-18.0
8	16:47:30	8.680937	-21.3	-20.4	-18.5
8	17:16:31	8.700549	-25.5	-24.7	-23.0
8	18:14:33	8.739771	-39.9	-39.3	-39.2
8	18:43:34	8.759383	-46.9	-46.5	-46.5
8	19:12:35	8.778994	-51.1	-51.3	-51.7
8	19:41:36	8.798605	-55.0	-55.1	-55.6
8	20:10:37	8.818217	-57.9	-57.7	-58.5
8	20:39:38	8.837828	-58.7	-58.8	-59.8
8	21:08:39	8.857439	-59.6	-59.9	-60.8
8	21:37:40	8.877050	-60.9	-61.4	-62.5
8	22:06:41	8.896662	-62.2	-63.0	-64.1
8	22:35:42	8.916273	-64.4	-64.6	-65.7
8	23:04:43	8.935884	-63.6	-64.1	-65.5
8	23:33:44	8.955496	-65.2	-65.7	-67.6
8	24:02:45	8.975107	-64.9	-65.2	-66.8
8	24:31:46	8.994718	-66.3	-66.8	-68.5
9	00:50:13	9.033941	-68.3	-69.1	-72.4
9	01:19:14	9.053552	-68.5	-68.9	-73.8
9	01:48:15	9.073164	-68.0	-68.4	-73.1
9	02:17:16	9.092775	-68.8	-69.1	-71.3
9	02:46:17	9.112386	-69.9	-70.3	-72.5
9	03:15:18	9.131998	-70.3	-70.7	-74.4
9	03:44:19	9.151609	-71.0	-71.3	-74.0
9	04:13:20	9.171220	-71.4	-71.9	-74.7
9	05:11:22	9.210443	-75.7	-76.2	-77.7
9	05:40:23	9.230054	-74.9	-75.1	-76.2
9	06:09:24	9.249666	-71.6	-71.7	-72.5
9	06:38:25	9.269277	-69.1	-68.6	-68.8
9	07:07:26	9.288888	-64.4	-63.8	-61.5
9	07:36:27	9.308500	-59.0	-58.5	-56.3
9	08:05:28	9.328111	-53.5	-53.5	-51.5
9	08:34:29	9.347722	-50.8	-49.6	-46.4
9	09:03:30	9.367334	-46.9	-44.6	-41.5
9	09:32:31	9.386945	-43.1	-40.8	-37.1
9	10:01:32	9.406556	-36.7	-34.5	-30.4
9	10:30:33	9.426167	-31.5	-28.7	-26.0
9	10:59:34	9.445779	-30.1	-26.8	-23.8
9	11:28:35	9.465390	-26.2	-22.8	-19.5
9	11:57:35	9.484990	-27.0	-23.7	-16.0
9	12:26:21	9.504433	-24.7	-21.2	-17.9
9	12:55:22	9.524044	-18.2	-13.6	-10.3
9	13:24:23	9.543655	-19.7	-16.1	-13.0
9	13:53:24	9.563267	-18.1	-14.2	-11.0
9	14:22:25	9.582878	-16.1	-13.2	-9.7
9	15:20:27	9.622100	-14.8	-12.5	-9.0
9	15:49:28	9.641712	-15.9	-14.3	-11.8
9	16:18:29	9.661323	-18.0	-16.8	-14.3
9	16:47:30	9.680934	-20.5	-19.6	-17.4
9	17:16:31	9.700546	-24.9	-23.9	-22.3
9	17:45:31	9.720146	-31.1	-30.3	-29.2
9	18:14:32	9.739757	-39.1	-38.1	-37.6
9	18:43:33	9.759368	-46.8	-46.2	-46.2
9	19:12:34	9.778980	-49.8	-50.1	-50.9
9	19:41:35	9.798591	-53.8	-54.0	-54.7
9	20:10:35	9.818191	-57.2	-57.1	-58.1
9	20:39:36	9.837802	-60.2	-60.1	-61.0
9	21:08:37	9.857414	-60.2	-60.2	-61.7
9	21:37:38	9.877025	-61.7	-62.1	-63.3
9	22:06:39	9.896636	-61.7	-62.4	-63.6
9	22:35:39	9.916237	-62.2	-62.7	-63.8
9	23:04:40	9.935848	-64.2	-64.9	-66.1
9	23:33:41	9.955459	-64.0	-64.7	-65.9
9	24:02:42	9.975070	-64.7	-65.4	-68.9
9	24:31:43	9.994682	-66.0	-66.5	-71.2
10	00:21:08	10.014282	-66.3	-66.9	-69.3
10	00:50:09	10.033893	-67.1	-67.5	-69.5
10	01:19:10	10.053504	-66.6	-67.2	-70.1
10	01:48:11	10.073116	-67.7	-68.2	-72.0
10	02:17:12	10.092727	-69.7	-70.3	-72.6
10	02:46:12	10.112327	-70.0	-70.5	-73.3
10	03:15:13	10.131939	-70.7	-71.0	-73.3
10	03:44:14	10.151550	-69.8	-70.2	-73.8
10	04:13:15	10.171161	-70.2	-70.5	-74.8
10	04:42:16	10.190772	-71.7	-71.9	-75.4
10	05:11:16	10.210373	-74.4	-74.4	-75.1
10	05:40:17	10.229984	-74.1	-74.0	-74.2
10	06:09:18	10.249595	-71.6	-71.8	-72.7
10	06:38:19	10.269207	-66.6	-66.4	-65.2
10	07:07:20	10.288821	-62.7	-62.4	-60.3
10	07:36:21	10.308429	-59.4	-58.2	-57.1
10	08:05:21	10.328029	-55.1	-53.8	-50.0
10	09:29:05	10.384622	-41.9	-39.5	-36.4
10	09:32:17	10.386784	-39.6	-38.1	-35.3
10	09:35:29	10.388947	-41.6	-39.0	-35.6
10	10:13:37	10.414720	-36.5	-33.4	-30.2
10	10:30:25	10.426075	-35.4	-32.8	-27.2
10	10:59:26	10.445686	-29.6	-26.6	-23.5
10	11:28:27	10.465297	-26.9	-23.8	-20.7
10	11:57:28	10.484909	-23.1	-18.7	-15.3
11	15:44:12	11.638147	-15.3	-13.3	-10.8
11	16:13:12	11.657747	-18.7	-17.1	-15.0
11	16:42:13	11.677358	-20.4	-19.2	-17.1
11	17:11:14	11.696969	-23.8	-23.0	-21.3
11	17:40:15	11.716581	-29.9	-29.1	-28.1
11	18:09:16	11.736192	-38.1	-37.1	-36.3
11	18:38:17	11.755803	-45.8	-45.6	-45.5
11	19:07:17	11.775403	-49.0	-48.9	-49.6
11	19:36:18	11.795015	-50.6	-50.8	-51.9
11	20:05:19	11.814626	-54.3	-54.7	-55.4
11	20:34:20	11.834237	-56.7	-57.2	-58.1
11	21:03:21	11.853849	-58.5	-58.9	-60.0
11	21:32:22	11.873460	-60.4	-61.1	-62.2
11	22:01:23	11.893071	-60.8	-61.4	-62.5
11	22:30:24	11.912683	-63.5	-64.1	-65.7
11	22:59:25	11.932294	-65.1	-65.4	-67.1
11	23:28:26	11.951905	-65.2	-66.1	-68.0
11	23:57:27	11.971517	-64.8	-65.1	-65.7
11	24:26:28	11.991128	-66.0	-66.2	-66.9
12	00:15:53	12.010739	-66.2	-66.5	-66.9
12	00:44:54	12.030351	-66.2	-66.5	-69.2
12	01:13:55	12.049962	-66.6	-66.9	-69.3
12	01:42:56	12.069573	-68.5	-68.7	-70.8
12	02:11:57	12.089184	-70.8	-71.1	-73.4
12	02:40:58	12.108796	-70.3	-70.8	-73.9
12	03:09:59	12.128407	-70.1	-70.5	-74.2
12	03:39:00	12.148018	-71.7	-72.1	-75.2
12	04:08:01	12.167630	-70.9	-71.3	-76.4
12	04:37:02	12.187241	-71.4	-71.8	-76.5
12	05:06:03	12.206852	-73.8	-73.8	-74.3
12	05:35:04	12.226464	-75.5	-76.0	-77.7
12	06:04:05	12.246075	-74.1	-75.2	-76.8
12	06:33:06	12.265686	-67.3	-68.2	-69.2
12	15:42:43	12.637153	-17.2	-15.4	-12.8
12	16:11:43	12.656753	-16.3	-14.9	-12.4
12	16:40:44	12.676364	-19.0	-18.0	-15.8
12	17:09:45	12.695975	-23.2	-22.2	-20.4
12	17:38:46	12.715587	-29.5	-28.5	-27.4
12	18:07:47	12.735198	-37.9	-36.8	-36.0
12	18:36:48	12.754809	-45.6	-45.3	-45.3
12	19:05:49	12.774421	-49.6	-49.4	-49.8
12	19:34:50	12.794032	-51.9	-52.2	-53.6
12	20:03:51	12.813643	-54.0	-54.3	-55.3
12	20:32:52	12.833254	-55.8	-56.4	-57.2
12	21:01:53	12.852866	-61.7	-61.3	-62.2
12	21:30:54	12.872477	-62.0	-62.2	-63.6
12	21:59:55	12.892088	-62.8	-63.3	-64.6
12	22:28:56	12.911700	-64.5	-65.0	-65.9
12	22:57:57	12.931311	-65.0	-65.4	-66.8
12	23:26:58	12.950922	-65.0	-65.4	-66.6
12	23:55:59	12.970534	-65.5	-65.6	-66.1
12	24:25:00	12.990145	-66.2	-66.4	-67.8
13	00:14:26	13.009756	-65.1	-65.4	-67.1
13	00:43:27	13.029368	-66.8	-67.1	-69.5
13	01:12:28	13.048979	-67.8	-68.4	-73.4
13	01:41:29	13.068590	-69.3	-69.7	-72.2
13	02:10:30	13.088202	-69.8	-70.1	-72.6
13	02:39:31	13.107813	-70.0	-70.5	-73.2
13	03:08:32	13.127424	-71.7	-72.1	-76.3
13	03:37:33	13.147036	-69.5	-69.9	-75.2
13	04:06:34	13.166647	-70.1	-70.5	-75.5
13	04:35:35	13.186258	-71.9	-72.1	-73.6
13	05:04:36	13.205870	-74.0	-74.0	-74.5
13	05:33:37	13.225481	-75.2	-75.4	-76.5
13	06:02:37	13.245081	-73.1	-73.5	-75.1
13	06:31:39	13.264698	-67.8	-67.9	-67.7
13	15:13:42	13.617538	-15.4	-13.3	-10.7
13	15:42:43	13.637150	-17.2	-15.2	-13.1
13	16:11:43	13.656750	-16.8	-15.2	-12.8
13	17:09:45	13.695972	-23.3	-22.3	-20.6
13	17:38:46	13.715581	-29.4	-28.6	-27.4
13	18:36:47	13.754795	-44.8	-44.5	-44.5
13	19:05:48	13.774406	-48.9	-48.9	-49.5
13	19:34:49	13.794018	-50.5	-50.6	-51.5
13	20:03:50	13.813629	-53.2	-53.4	-54.4
13	20:32:51	13.833240	-55.2	-55.5	-56.6
13	21:01:52	13.852852	-60.2	-60.6	-61.6
13	21:30:53	13.872463	-62.6	-62.7	-63.2
13	21:59:54	13.892074	-63.7	-64.1	-65.1
13	22:28:55	13.911686	-65.0	-65.4	-66.1
13	22:57:56	13.931297	-64.2	-64.6	-65.4
13	23:26:57	13.950908	-65.5	-65.8	-66.7
13	24:24:59	13.990131	-66.2	-66.6	-67.4
14	00:14:24	14.009731	-64.8	-65.2	-71.2
14	00:43:25	14.029342	-65.6	-66.1	-72.1
14	01:12:26	14.048954	-68.0	-68.4	-72.6
14	01:41:27	14.068565	-67.7	-68.3	-71.6
14	02:10:28	14.088176	-68.2	-68.7	-71.3
14	02:39:29	14.107788	-70.0	-70.5	-73.4
14	03:08:30	14.127399	-68.6	-69.1	-74.0
14	03:37:31	14.147010	-69.3	-69.6	-74.8
14	04:06:32	14.166622	-71.0	-71.3	-75.3
14	04:35:33	14.186233	-72.7	-72.8	-73.1
14	05:04:34	14.205844	-73.0	-73.2	-73.8
14	05:33:35	14.225456	-75.6	-76.0	-77.1
14	06:02:36	14.245067	-73.8	-73.9	-74.9
14	06:31:37	14.264678	-67.2	-67.9	-68.8
14	15:13:43	14.617547	-17.3	-15.0	-12.3
14	15:42:43	14.637147	-16.3	-14.4	-11.4
14	16:11:44	14.656758	-16.9	-15.2	-12.9
14	16:40:45	14.676370	-19.1	-18.0	-15.5
14	17:09:46	14.695981	-23.5	-22.5	-20.7
14	17:38:47	14.715592	-29.7	-28.8	-27.7
14	18:36:49	14.754815	-44.4	-44.2	-44.4
14	19:05:50	14.774426	-47.1	-47.2	-48.2
14	19:34:51	14.794037	-51.1	-51.4	-52.2
14	20:03:52	14.813649	-52.7	-53.0	-53.9
14	20:32:53	14.833260	-57.1	-57.5	-58.6
14	21:01:54	14.852871	-59.6	-59.8	-60.3
14	21:30:55	14.872483	-63.1	-63.1	-64.4
14	21:59:56	14.892094	-64.7	-64.6	-65.6
14	22:28:58	14.911712	-62.9	-63.6	-64.7
14	22:57:58	14.931317	-63.2	-63.7	-64.8
14	23:26:59	14.950928	-64.3	-64.6	-65.5
14	23:55:60	14.970539	-65.0	-65.1	-66.1
14	24:25:01	14.990151	-65.2	-65.6	-66.4
15	00:14:27	15.009762	-65.8	-66.1	-68.9
15	00:43:28	15.029373	-64.9	-65.5	-70.9
15	01:12:29	15.048985	-66.2	-66.7	-71.3
15	01:41:30	15.068596	-67.8	-68.2	-71.3
15	02:10:31	15.088207	-68.6	-69.1	-72.1
15	02:39:32	15.107819	-68.5	-68.9	-73.2
15	03:08:33	15.127430	-68.8	-69.2	-73.6
15	03:37:34	15.147041	-69.7	-70.2	-74.0
15	04:06:35	15.166653	-69.8	-70.1	-75.1
15	04:35:36	15.186264	-72.0	-72.1	-75.2
15	05:04:37	15.205875	-71.9	-72.2	-75.5
15	05:33:38	15.225487	-76.0	-76.9	-78.2
15	06:02:39	15.245098	-73.9	-74.3	-75.7
15	06:31:40	15.264709	-67.1	-67.7	-68.6
15	15:28:05	15.627254	-15.1	-13.5	-10.2
15	15:57:05	15.646854	-18.7	-16.7	-14.6
15	16:26:06	15.666465	-18.5	-17.1	-14.7
15	16:55:07	15.686077	-22.9	-21.7	-20.0
15	17:24:08	15.705688	-26.9	-26.2	-24.7
15	17:53:09	15.725299	-34.2	-33.6	-32.6
15	18:22:10	15.744911	-41.4	-41.2	-41.2
15	18:51:11	15.764522	-48.2	-47.8	-48.0
15	19:20:12	15.784133	-48.4	-48.4	-49.2
15	19:49:13	15.803745	-52.1	-52.4	-53.4
15	20:18:14	15.823356	-56.2	-56.5	-57.3
15	20:47:15	15.842967	-59.2	-59.5	-60.6
15	21:16:16	15.862579	-57.9	-58.4	-59.3
15	21:45:17	15.882190	-64.2	-64.0	-64.9
15	22:14:18	15.901801	-63.2	-63.7	-65.3
15	22:43:19	15.921412	-66.2	-66.7	-68.0
15	23:12:20	15.941024	-68.0	-68.1	-69.4
15	23:41:21	15.960635	-64.4	-64.8	-65.6
15	24:10:22	15.980246	-66.3	-66.5	-66.9
15	24:39:23	15.999858	-65.8	-66.1	-67.5
16	00:28:48	16.019469	-64.9	-65.4	-70.4
16	00:57:49	16.039080	-66.0	-66.5	-72.4
16	01:26:50	16.058692	-68.1	-68.6	-71.2
16	01:55:51	16.078303	-70.1	-70.3	-72.7
16	02:24:52	16.097914	-69.7	-70.0	-72.3
16	02:53:53	16.117526	-68.5	-69.0	-74.2
16	03:22:54	16.137137	-68.9	-69.4	-74.0
16	03:51:55	16.156748	-70.9	-71.1	-76.6
16	04:20:56	16.176360	-72.5	-72.9	-77.6
16	04:49:57	16.195971	-75.6	-76.4	-77.9
16	05:18:58	16.215582	-77.2	-78.3	-80.2
